occupation,anzsco,type
Construction Project Manager,133111,MLTSSL
Engineering Manager,133211,MLTSSL
Child Care Centre Manager,134111,MLTSSL
Nursing Clinical Director,134212,MLTSSL
Primary Health Organisation Manager,134213,MLTSSL
Welfare Centre Manager,134214,MLTSSL
Arts Administrator Or Manager,139911,MLTSSL
Environmental Manager,139912,MLTSSL
Dancer Or Choreographer,211112,MLTSSL
Music Director,211212,MLTSSL
Musician (Instrumental),211213,MLTSSL
Artistic Director,212111,MLTSSL
Accountant (General),221111,MLTSSL
Management Accountant,221112,MLTSSL
Taxation Accountant,221113,MLTSSL
External Auditor,221213,MLTSSL
Internal Auditor,221214,MLTSSL
Actuary,224111,MLTSSL
Statistician,224113,MLTSSL
Economist,224311,MLTSSL
Land Economist,224511,MLTSSL
Valuer,224512,MLTSSL
Management Consultant,224711,MLTSSL
Architect,232111,MLTSSL
Landscape Architect,232112,MLTSSL
Surveyor,232212,MLTSSL
Cartographer,232213,MLTSSL
Other Spatial Scientist,232214,MLTSSL
Chemical Engineer,233111,MLTSSL
Materials Engineer,233112,MLTSSL
Civil Engineer,233211,MLTSSL
Geotechnical Engineer,233212,MLTSSL
Quantity Surveyor,233213,MLTSSL
Structural Engineer,233214,MLTSSL
Transport Engineer,233215,MLTSSL
Electrical Engineer,233311,MLTSSL
Electronics Engineer,233411,MLTSSL
Industrial Engineer,233511,MLTSSL
Mechanical Engineer,233512,MLTSSL
Production Or Plant Engineer,233513,MLTSSL
Mining Engineer (Excluding Petroleum),233611,MLTSSL
Petroleum Engineer,233612,MLTSSL
Aeronautical Engineer,233911,MLTSSL
Agricultural Engineer,233912,MLTSSL
Biomedical Engineer,233913,MLTSSL
Engineering Technologist,233914,MLTSSL
Environmental Engineer,233915,MLTSSL
Naval Architect,233916,MLTSSL
Engineering Professionals (Nec),233999,MLTSSL
Agricultural Consultant,234111,MLTSSL
Agricultural Scientist,234112,MLTSSL
Forester,234113,MLTSSL
Chemist,234211,MLTSSL
Food Technologist,234212,MLTSSL
Environmental Consultant,234312,MLTSSL
Environmental Research Scientist,234313,MLTSSL
Environmental Scientist (Nec),234399,MLTSSL
Geophysicist,234412,MLTSSL
Hydrogeologist,234413,MLTSSL
Life Scientist (General),234511,MLTSSL
Biochemist,234513,MLTSSL
Biotechnologist,234514,MLTSSL
Botanist,234515,MLTSSL
Marine Biologist,234516,MLTSSL
Microbiologist,234517,MLTSSL
Zoologist,234518,MLTSSL
Life Scientists (Nec),234599,MLTSSL
Medical Laboratory Scientist,234611,MLTSSL
Veterinarian,234711,MLTSSL
Conservator,234911,MLTSSL
Metallurgist,234912,MLTSSL
Meteorologist,234913,MLTSSL
Physicist,234914,MLTSSL
Natural And Physical Science Professionals (Nec),234999,MLTSSL
Early Childhood (Pre‑Primary School) Teacher,241111,MLTSSL
Secondary School Teacher,241411,MLTSSL
Special Needs Teacher,241511,MLTSSL
Teacher Of The Hearing Impaired,241512,MLTSSL
Teacher Of The Sight Impaired,241513,MLTSSL
Special Education Teachers (Nec),241599,MLTSSL
University Lecturer,242111,MLTSSL
Medical Diagnostic Radiographer,251211,MLTSSL
Medical Radiation Therapist,251212,MLTSSL
Nuclear Medicine Technologist,251213,MLTSSL
Sonographer,251214,MLTSSL
Optometrist,251411,MLTSSL
Orthotist Or Prosthetist,251912,MLTSSL
Chiropractor,252111,MLTSSL
Osteopath,252112,MLTSSL
Occupational Therapist,252411,MLTSSL
Physiotherapist,252511,MLTSSL
Podiatrist,252611,MLTSSL
Audiologist,252711,MLTSSL
Speech Pathologist,252712,MLTSSL
General Practitioner,253111,MLTSSL
Specialist Physician (General Medicine),253311,MLTSSL
Cardiologist,253312,MLTSSL
Clinical Haematologist,253313,MLTSSL
Medical Oncologist,253314,MLTSSL
Endocrinologist,253315,MLTSSL
Gastroenterologist,253316,MLTSSL
Intensive Care Specialist,253317,MLTSSL
Neurologist,253318,MLTSSL
Paediatrician,253321,MLTSSL
Renal Medicine Specialist,253322,MLTSSL
Rheumatologist,253323,MLTSSL
Thoracic Medicine Specialist,253324,MLTSSL
Specialist Physicians (Nec),253399,MLTSSL
Psychiatrist,253411,MLTSSL
Surgeon (General),253511,MLTSSL
Cardiothoracic Surgeon,253512,MLTSSL
Neurosurgeon,253513,MLTSSL
Orthopaedic Surgeon,253514,MLTSSL
Otorhinolaryngologist,253515,MLTSSL
Paediatric Surgeon,253516,MLTSSL
Plastic And Reconstructive Surgeon,253517,MLTSSL
Urologist,253518,MLTSSL
Vascular Surgeon,253521,MLTSSL
Dermatologist,253911,MLTSSL
Emergency Medicine Specialist,253912,MLTSSL
Obstetrician And Gynaecologist,253913,MLTSSL
Ophthalmologist,253914,MLTSSL
Pathologist,253915,MLTSSL
Diagnostic And Interventional Radiologist,253917,MLTSSL
Radiation Oncologist,253918,MLTSSL
Medical Practitioners (Nec),253999,MLTSSL
Midwife,254111,MLTSSL
Nurse Practitioner,254411,MLTSSL
Registered Nurse (Aged Care),254412,MLTSSL
Registered Nurse (Child And Family Health),254413,MLTSSL
Registered Nurse (Community Health),254414,MLTSSL
Registered Nurse (Critical Care And Emergency),254415,MLTSSL
Registered Nurse (Developmental Disability),254416,MLTSSL
Registered Nurse (Disability And Rehabilitation),254417,MLTSSL
Registered Nurse (Medical),254418,MLTSSL
Registered Nurse (Medical Practice),254421,MLTSSL
Registered Nurse (Mental Health),254422,MLTSSL
Registered Nurse (Perioperative),254423,MLTSSL
Registered Nurse (Surgical),254424,MLTSSL
Registered Nurse (Paediatrics),254425,MLTSSL
Registered Nurses (Nec),254499,MLTSSL
Ict Business Analyst,261111,MLTSSL
Systems Analyst,261112,MLTSSL
Multimedia Specialist,261211,MLTSSL
Analyst Programmer,261311,MLTSSL
Developer Programmer,261312,MLTSSL
Software Engineer,261313,MLTSSL
Software And Applications Programmers (Nec),261399,MLTSSL
Ict Security Specialist,262112,MLTSSL
Computer Network And Systems Engineer,263111,MLTSSL
Telecommunications Engineer,263311,MLTSSL
Telecommunications Network Engineer,263312,MLTSSL
Barrister,271111,MLTSSL
Solicitor,271311,MLTSSL
Clinical Psychologist,272311,MLTSSL
Educational Psychologist,272312,MLTSSL
Organisational Psychologist,272313,MLTSSL
Psychologists (Nec),272399,MLTSSL
Social Worker,272511,MLTSSL
Civil Engineering Draftsperson,312211,MLTSSL
Civil Engineering Technician,312212,MLTSSL
Electrical Engineering Draftsperson,312311,MLTSSL
Electrical Engineering Technician,312312,MLTSSL
Radio Communications Technician,313211,MLTSSL
Telecommunications Field Engineer,313212,MLTSSL
Telecommunications Network Planner,313213,MLTSSL
Telecommunications Technical Officer Or Technologist,313214,MLTSSL
Automotive Electrician,321111,MLTSSL
Motor Mechanic (General),321211,MLTSSL
Diesel Motor Mechanic,321212,MLTSSL
Motorcycle Mechanic,321213,MLTSSL
Small Engine Mechanic,321214,MLTSSL
Sheetmetal Trades Worker,322211,MLTSSL
Metal Fabricator,322311,MLTSSL
Pressure Welder,322312,MLTSSL
Welder (First Class),322313,MLTSSL
Fitter (General),323211,MLTSSL
Fitter And Turner,323212,MLTSSL
Fitter‑Welder,323213,MLTSSL
